UE0026,ETU001,2021,true,false,false
UE0027,ETU001,2021,true,false,false
UE0028,ETU001,2021,true,false,false
UE0029,ETU001,2021,true,false,false
UE0030,ETU001,2021,true,false,false
UE0031,ETU001,2021,false,true,true
UE0032,ETU001,2021,false,true,true
UE0033,ETU001,2021,false,true,true
UE0034,ETU001,2021,false,true,true
UE0035,ETU001,2021,false,true,true
UE0026,ETU002,2021,true,false,false
UE0027,ETU002,2021,true,false,false
UE0028,ETU002,2021,true,false,false
UE0029,ETU002,2021,true,false,false
UE0030,ETU002,2021,true,false,false
UE0031,ETU002,2021,false,true,true
UE0032,ETU002,2021,false,true,true
UE0033,ETU002,2021,false,true,true
UE0034,ETU002,2021,false,true,true
UE0035,ETU002,2021,false,true,true
UE0026,ETU003,2021,true,false,false
UE0027,ETU003,2021,true,false,false
UE0028,ETU003,2021,true,false,false
UE0029,ETU003,2021,true,false,false
UE0030,ETU003,2021,true,false,false
UE0031,ETU003,2021,false,true,true
UE0032,ETU003,2021,false,true,true
UE0033,ETU003,2021,false,true,true
UE0034,ETU003,2021,false,true,true
UE0035,ETU003,2021,false,true,true
UE0026,ETU004,2021,true,false,false
UE0027,ETU004,2021,true,false,false
UE0028,ETU004,2021,true,false,false
UE0029,ETU004,2021,true,false,false
UE0030,ETU004,2021,true,false,false
UE0031,ETU004,2021,false,true,true
UE0032,ETU004,2021,false,true,true
UE0033,ETU004,2021,false,true,true
UE0034,ETU004,2021,false,true,true
UE0035,ETU004,2021,false,true,true
UE0026,ETU005,2021,true,false,false
UE0027,ETU005,2021,true,false,false
UE0028,ETU005,2021,true,false,false
UE0029,ETU005,2021,true,false,false
UE0030,ETU005,2021,true,false,false
UE0031,ETU005,2021,false,true,true
UE0032,ETU005,2021,false,true,true
UE0033,ETU005,2021,false,true,true
UE0034,ETU005,2021,false,true,true
UE0035,ETU005,2021,false,true,true
UE0026,ETU006,2021,true,false,false
UE0027,ETU006,2021,true,false,false
UE0028,ETU006,2021,true,false,false
UE0029,ETU006,2021,true,false,false
UE0030,ETU006,2021,true,false,false
UE0031,ETU006,2021,true,false,false
UE0032,ETU006,2021,true,false,false
UE0033,ETU006,2021,true,false,false
UE0034,ETU006,2021,true,false,false
UE0035,ETU006,2021,true,false,false
UE0036,ETU006,2021,true,false,false
UE0037,ETU006,2021,true,false,false
UE0038,ETU006,2021,true,false,false
UE0039,ETU006,2021,true,false,false
UE0040,ETU006,2021,true,false,false
UE0041,ETU006,2021,false,true,true
UE0042,ETU006,2021,false,true,true
UE0043,ETU006,2021,false,true,true
UE0044,ETU006,2021,false,true,true
UE0045,ETU006,2021,false,true,true
UE0026,ETU007,2021,true,false,false
UE0027,ETU007,2021,true,false,false
UE0028,ETU007,2021,true,false,false
UE0029,ETU007,2021,true,false,false
UE0030,ETU007,2021,true,false,false
UE0031,ETU007,2021,true,false,false
UE0032,ETU007,2021,true,false,false
UE0033,ETU007,2021,true,false,false
UE0034,ETU007,2021,true,false,false
UE0035,ETU007,2021,true,false,false
